Date,TVL_sum
2022-01-01,9.046225051498725288985041718433834594771487392222714447571118870977795797064809e+10
2022-01-02,7.417328479295585090153534761231198245883254284351678446166719834256278767822368e+10
2022-01-03,8.264885307853277073417749158190436821364580032558639761805600140962222737813012e+10
2022-01-04,8.352269877295231999988618158935492093225795621563255956875065442168574399246132e+10
2022-01-05,1.339074845042512366663285856697098911323876684504885727668661250169895988367287e+11
2022-01-06,1.354343527284010051412884778766898765474317158924343460813901200633596896129858e+11
2022-01-07,1.279574348789121791343850605280534811815349479181962308154814702197899570775985e+11
2022-01-08,1.027410557722473339391130309420873513685216525344654800044726535435988500187872e+11
2022-01-09,7.312671076719243525019995475941301600766258305975640736690979127394197208064338e+10
2022-01-10,1.051725254250244114012638856030195147437387480491817638967837264935610547260881e+11
2022-01-11,1.045648459775905092044171141616814080980959396682962141144176181702115862438561e+11
2022-01-12,9.467420323191183298898183145531110959274232799792460695962030951638200819059114e+10
2022-01-13,8.378629735488742976896476324901284848886557605875235817215238145168524781991287e+10
2022-01-14,2.625673272452954771041280062748817376613431449089024846175327752127245153058949e+11
2022-01-15,1.139003055992977068152019830096389188701323089733914310331101382304821416830234e+11
2022-01-16,9.249911628691930602424064475965666880108843467585514619136829485258998265308721e+10
2022-01-17,1.078985291393994861202325529945111052230052824918534680326160751688399658857665e+11
2022-01-18,1.168444982287797027276589730465674758611896753916849757117572912367037497997929e+11
2022-01-19,1.083261753148209695292473628896042497670648562412286718651694182892310057125546e+11
2022-01-20,1.10256302514967701676243547824689106208231670417809362848399610760482839800909e+11
2022-01-21,2.265516478925487723282740351041335451948656273908204682416156368799543719911957e+11
2022-01-22,2.276842150410835114763009322340100871367516758643024970568134884930107365693418e+11
2022-01-23,1.326829200608355937410297098876364727725888271603323907477170881191484599461042e+11
2022-01-24,2.071782592947262522899705459816070578044089579442309728459750038305418197409179e+11
2022-01-25,1.271880708161928868964477277785589075355455725802472666359635504859407654642856e+11
2022-01-26,1.503383700858935646665658535608668937187792547629213631615938000024513693866878e+11
2022-01-27,1.1654963256005816987928638420710795167051952939180621867884266860327125193846e+11
2022-01-28,9.954408248829575427062937112982693410500161930526845622261003122860945441667176e+10
2022-01-29,8.352283139869772035527989970611237139600932196747447501306027341316621118418789e+10
2022-01-30,7.733922232621725675378210591639167293609761257041612606544486404978975868806702e+10
2022-01-31,8.72819040526302226429109929317360748079323967204142758582834920962237949593797e+10
2022-10-01,1.480947266579084585226189976686634214015991114486672042909911561116209771015114e+11
2022-10-02,1.549975094201944743822902928682119994520718945910910646515408421138346585721088e+11
2022-10-03,1.412923699835213167499183034815555565371766207081436796432011024863211178036962e+11
2022-10-04,1.807861934387278883312024740573924115700856557684226872792009304725741944138277e+11
2022-10-05,1.424732205945951214498658548123778231579142254228978885370458850947053520872715e+11
2022-10-06,1.450867131537650842886334288297323912762401364242677752447264663921238964858945e+11
2022-10-07,1.399013503368101615764577513667734595034627920856062130729866081570200311890129e+11
2022-10-08,2.113683544084254050915778290329802468670345523790542872322558402880561596370662e+11
2022-10-09,1.319587828315023368368065700828357053717738433017197406108586096948800063711648e+11
2022-10-10,1.99804950673631590183315377155337559705358493313566418475068677843356894170992e+11
2022-10-11,2.39206452142944029870074323437008538072448790527435820665828174042133495379567e+11
2022-10-12,2.266752450350528158848414078166207208231180187356307204332858288732006712426682e+11
2022-10-13,2.784072265795216437331996099894460235922794823814320681436588678914819246217333e+11
2022-10-14,5.175494432119311173361668554184538488647507559473928940572292309441286750917063e+10
2022-02-01,8.462035348236589144074422920048245348393850373709291281218878221881458855694139e+10
2022-02-02,9.30674314614517362465681982994581426458181991371345655125852716218203204702e+10
2022-02-03,9.72904497177356481778880565450941978159652219163487942061870119915795265940297e+10
2022-02-04,1.063622988468291108652602423782698517940942100223361446917469958777017924965858e+11
2022-02-05,8.38887529901611242002305683728038688081998457824495197852420546701174404694587e+10
2022-02-06,9.238847767723824341817496056156276223265614268466505453540218040624183008543443e+10
2022-02-07,1.048761141259550694175839245637862390925865695355333532398809653665690814616876e+11
2022-02-08,1.098298199533853745485256098905026929829803360743646044787864984136347878381712e+11
2022-02-09,1.176204175479601106220501744154056323693499712219966211739915655282601080561653e+11
2022-02-10,1.183365026286363026431561761530070956787156561822046533693873014756771267767818e+11
2022-02-11,1.387403111531902739762583699353023358750993814444733366612705531804560885529517e+11
2022-02-12,1.102857057551814301299938427702801677642671752477725824382112373205609173022297e+11
2022-02-13,9.526649245381262163322297260569746192360986186883054990143787079891974091613501e+10
2022-02-14,1.097657325273880965867937870114414397801082097617707092806946429472981337497416e+11
2022-02-15,1.281636630933323039961146654235783631229638568602891913229542942379503449830011e+11
2022-02-16,1.177882310166476587679715003308045228587416314762426141167074934237631009814075e+11
2022-02-17,1.217063885012285555032009259171883546237967912725217183313797384867210953540887e+11
2022-02-18,1.231637252301953730520577707488294879183690623863417207457029599992240383254119e+11
2022-02-19,9.654833153580045578340779611460792383771429874400943651287032706498810397715877e+10
2022-02-20,1.199686013939408005149848087022952871028994996100378055986181015167100069842516e+11
2022-02-21,1.035074622831453242283554667528863955257615381926266032214046023308487899136471e+11
2022-02-22,1.279431807803390251636897259044105567773455938779390566090329846489683433582191e+11
2022-02-23,9.119613249274943343285991279675144328563497791139260746817874354906430237500145e+10
2022-02-24,2.441243798042937856324929798194299021198275890198048442629298491355065441508293e+11
2022-02-25,1.055647761042280291905097868075850295159769594891906143294638045508520132502232e+11
2022-02-26,8.806948344906480213154895518270582203057507502484561720108472619183380797428994e+10
2022-02-27,9.540820527706378357194000673345841844547159138050886657451329282707718829885442e+10
2022-02-28,9.679541334439738374048876655303577476113617236333543533110301058115318786520133e+10
2022-03-01,1.056852689653997623132172424037488937412249362140763909323163956236587271162558e+11
2022-03-02,1.15607036944660368536641155237280089268608292137619623419164675010489597548205e+11
2022-03-03,1.223500766997564357149884260905447266057693523148997025264335038086400045581546e+11
2022-03-04,1.289309023539450453236613061854407554762379533604595700511184574194904123431009e+11
2022-03-05,1.142818280509556741924448459515189579703698424977903191346121787729627304408411e+11
2022-03-06,1.199364129177876260658058798313249028748702395442338302954325931007696029547589e+11
2022-03-07,1.434376060479709727909827859018429766342246635720306653998090634622055044200644e+11
2022-03-08,1.378829070012274344989848101575217576663879335835668171730234441702452097851615e+11
2022-03-09,1.249416103156113999026441846977125364382157082040280283241796493992311341238118e+11
2022-03-10,1.174853090976713074350330562492554707482962142545597144611148413012985971217058e+11
2022-03-11,1.249395664536774491470468433456242002514481911219870796073251870893356493649481e+11
2022-03-12,1.023236975266263401143440357276550195623266979972392459818458550096158652561006e+11
2022-03-13,1.075773283902320030648661918012608823782655987028457390045567504420655042391701e+11
2022-03-14,1.150565026368440435545751064227106419035286047032536502551040512034241382003084e+11
2022-03-15,1.163304707901146266593009589294733383698538398751130029807877841287050866382856e+11
2022-03-16,1.125120676959747957021748468127362757488836899071010097646036289277108433304961e+11
2022-03-17,1.011190363213029570817813887652016824135470751008008775122859184469758328154307e+11
2022-03-18,9.858332407478869848664476615426441408323439275915082348160321049351802075302073e+10
2022-03-19,8.161442470052499382506324861028528279694752439117839290939570733525419738889532e+10
2022-03-20,8.065512886389603408742413817378166859633963841632297727908869816700376550017129e+10
2022-03-21,7.951548212855467838931634886145909746345088293602736559947642304915171499507316e+10
2022-03-22,8.594786469553896312836054010998111783298039259448236503924058409354913836099166e+10
2022-03-23,8.334565356292638009185556716612896560739723322006379652894537093859224371200626e+10
2022-03-24,8.448244113589837501903232716035280079025921388206241446861741419314966285845386e+10
2022-03-25,9.06320786704196871391602180348109172232778699389353947337414043209699929581644e+10
2022-03-26,7.601637174780814383611488765276535190811739310836247592826075490229801975624629e+10
2022-03-27,8.539556072769289118359280743401969785233738974165586174650706464312285879679229e+10
2022-03-28,9.970672906298274339863173377342737763192875940399216598420468973523887691364229e+10
2022-03-29,1.134015554966586756955067449824515908352209053650672438249926720826630597567139e+11
2022-03-30,9.187917285307128663927281215834479018045215483617323986669764866567452876172914e+10
2022-03-31,9.259967918489644428355601316443970263167224160503030454958193287071025672696725e+10
2022-04-01,1.117314020406003593832566821577204389924030537378695276684167081713726033885511e+11
2022-04-02,1.097634960530745054602826382662154475766608208251832356815350034652276800898805e+11
2022-04-03,1.052291342333237306803487008543374168549400174440339372938305402007264139479974e+11
2022-04-04,1.188771306717299858324548032940420032000247432926703868540133948424987063005753e+11
2022-04-05,1.001939332662229806989467420568855888367976880226508267901337951805336693642343e+11
2022-04-06,1.181021884515638315035990019490158202171999642546458577682549674419058918699817e+11
2022-04-07,1.303823409945491476189961783840652994603391047846876256691541623528193495057393e+11
2022-04-08,9.04978919641993356898207408956460205450809567535037903989377034447744087377008e+10
2022-04-09,7.325285084044528845532139986958170951747650373053946582883751390595813948242953e+10
2022-04-10,7.28910549525858632981055497894886434307612181669906181302849072403250122711922e+10
2022-04-11,1.240637962212290708992896787823558376937591717306251867206177134484458566504677e+11
2022-04-12,9.547391666443650597154101835347204513273053118142422769917952848630563996243861e+10
2022-04-13,8.724995381146523551975498980375389917758705573677674441092224774865627471419326e+10
2022-04-14,9.021896914587972065045333733806123427567021963732485363850707132778918675200549e+10
2022-04-15,9.489456828523819483466636088404903531716427943723657509252296549823801024405774e+10
2022-04-16,1.058089026346643756663251293454276717149892800217719769521882258626198610519098e+11
2022-04-17,3.416825942739578792238907900580758790254406539383707877335175175821526605048243e+11
2022-04-18,2.496483437258129078925126158310570598739850269265769939552347650148135797152385e+11
2022-04-19,2.592023467001030143248014427740019447407069664635897050045179184141483934757197e+11
2022-04-20,1.913746242908877395135597334545303151918369724214963206230669404915384972325806e+11
2022-04-21,2.845412742939412580363150990983493515399946898354863544694731362323273408627076e+11
2022-04-22,1.773397402393797716402294176138450269035674470914098500486446678371814688309149e+11
2022-04-23,1.904014228233799644391820206553946416197991926586643982516505530042831290037554e+11
2022-04-24,1.752882209068893163681348402006674081484995384685971089849144811427087193173648e+11
2022-04-25,1.625769972518275961764264147630132367625122258452474778424857714926322722866777e+11
2022-04-26,1.441085938173160922181346823074854544316394787585592822964385082166867090527229e+11
2022-04-27,1.408224604224947320066951079324632592941059423549999507367089893141087653567673e+11
2022-04-28,1.531996432318765780077565670147523825018996331064793739058248821427360921379265e+11
2022-04-29,1.513612455264455028763487863500925043480607127825275618355553594936088795418575e+11
2022-04-30,1.416802434712183553353994066753137231869988933191020003158057989614702959160868e+11
2022-05-01,1.070683986897009931378898921328374239877094096461379476517276474781268983588985e+11
2022-05-02,1.138556328312958951225804209380116487859112298848415833918998319037763721248347e+11
2022-05-03,1.132700562593113759929551486897430607908915185772346293139345454178004053944415e+11
2022-05-04,1.350549033900139663312034705641268639011953301248196959642743542723350023354438e+11
2022-05-05,1.913640660903314835603229871167014671659215206144676791312063535160799868650063e+11
2022-05-06,1.696066480228408362443561516341442204572914090020650070032739427985558873877641e+11
2022-05-07,1.12655953774969680706943713036378975938159355604815956921569407342466346325869e+11
2022-05-08,1.514875177748899452663202231587319220551797910482416531980956466313901304282793e+11
2022-05-09,2.470611412469259994837661124331191961389240389856078374218308126991106102257439e+11
2022-05-10,2.0422170996537423256213397189907537432129305199937622026632540314727767893687e+11
2022-05-11,2.953984408107053877064233443009881343470631036919030495830085970959130863973544e+11
2022-05-12,3.109604236274509280862306466316445205572643947919063741428475363421276375987573e+11
2022-05-13,2.39635309271708033775430307708003532220474356746992374308385868019503011556267e+11
2022-05-14,1.851654675194179044859842656246820945629285520700488194151408539177600358766899e+11
2022-05-15,1.996054427700474897925778638738274467904721154321303397789254942072686686574726e+11
2022-05-16,1.61156220277364498534070864549027776391703871993613670437641236919794335712723e+11
2022-05-17,1.637570659756532393893154733889861938386214477510368748244319180890784569057461e+11
2022-05-18,1.675033571148844923537292470168991334823363549088559285262866836802300642328036e+11
2022-05-19,1.615847327685526740005896013283579524390319497084848064563630825803713840306064e+11
2022-05-20,1.199238462369383679949137729124271705942832425463485384149089107751763179087658e+11
2022-05-21,1.05404186040693216463829023350286469088006399657145046267732534678123361662767e+11
2022-05-22,1.330733279475901661089881422272333220136001801733473407425986027111894600091834e+11
2022-05-23,2.522837401263274016915586855421272620275764522109705362816737709671944311493517e+11
2022-05-24,1.917980434002653723567903980413689899128830719596101157013409655646500762697825e+11
2022-05-25,1.591301959036760550883715273926290064957696173876207698368565723790531078061131e+11
2022-05-26,1.95859609363711568796607646909049039323238562665754667871608953341178473981555e+11
2022-05-27,1.865981190429732312228909779844756653287002697419284937703227007044920587794832e+11
2022-05-28,1.359006611068673652246718669853974573332394528930182193288790660986100337615411e+11
2022-05-29,1.22623913109723744251776968672997441275758534199376003427092694724834876845572e+11
2022-05-30,1.721500621172803214838992943257917356303920506792172232068473393152070106432253e+11
2022-05-31,1.452662273927925046979084901954538631797313218009992703441211610528283406304947e+11
2022-06-01,1.708487817091701003648567469825539297780326246141522922666418534675824520122771e+11
2022-06-02,1.390631804763506559491548051056104271354471072953554044790207776272309596563588e+11
2022-06-03,1.760793999964359427290349589036703304711799370196247213306196780800702401411269e+11
2022-06-04,1.971015259930444630633645194284628493392563209953303500099001747171237006776728e+11
2022-06-05,1.347269625971406548872821834188163180483397706310809159520301450391871019490233e+11
2022-06-06,1.517708492940526002651113897211568878942160455574881125458516803097980456583747e+11
2022-06-07,1.49248430154058553746855848640772760982265330383435552840302811380869496085575e+11
2022-06-08,1.11081911929509048814571440698438231289501929524513910595667079844270413002708e+11
2022-06-09,1.022349870842315909893387393974554747659686110664768873294763300492156250703454e+11
2022-06-10,1.546353768234911087820722453998886836664929926471357475216046198939767530341443e+11
2022-06-11,1.774926017971281209364334597542999943154542246679325050285421202298793684022258e+11
2022-06-12,2.273354249289475191963414397011166802111810965467396525110500780605312950656316e+11
2022-06-13,3.428308927512182938526556675249748992965859378088342225200247693296100810688836e+11
2022-06-14,2.838588285036624254385064797503037724546403785171175373670896143803710709445952e+11
2022-06-15,2.949466136473110063333491327153095062291569601724212036292056187697971311322339e+11
2022-06-16,2.230129230972983155234296001645036318657013343458206165895995926301484222414686e+11
2022-06-17,1.783881971703848659643541407141080524368044381840856699825084590396105358933013e+11
2022-06-18,2.798988114415942606076373781780057848651660539835797278687315641963855314357344e+11
2022-06-19,2.190865862386975361680980600920154175373494134135358001689116669805832958177466e+11
2022-06-20,1.982721037685080340466508633788059863740415175475087704372570794470294780276409e+11
2022-06-21,1.949937307717396473765329956651638937471141662543107544596122269387530974595282e+11
2022-06-22,1.682509979154419107499845508807516301566754792322187924248436123075853569535284e+11
2022-06-23,1.500072518001308281361238039965036404146815995130133033883966131759790181824798e+11
2022-06-24,1.442432065507047327053259538125830180237684921148814269629005923509634476637338e+11
2022-06-25,1.4056516436123578657383990252088999702785664385397972296117288621291710956512e+11
2022-06-26,1.311139374387605295914442957682102399505055463208801938496323824883681259845311e+11
2022-06-27,1.325468753516684176679009260834564002141993917048185292767580038596345682111299e+11
2022-06-28,1.6872745159217209088348991091189857168094799435274912841162672369463839447492e+11
2022-06-29,1.64500198206969241258445805648515136550737842668465152459798843795272178431519e+11
2022-06-30,1.940711054160667007736159727010415462810279012175793447468494586466723431951656e+11
2022-07-01,1.709897805909206030612621697987109972812623420127565682292793495345575954245013e+11
2022-07-02,1.756314976349715189855746449438553674268247188893069688622430814607437108457443e+11
2022-07-03,1.451094944535254742853022395314671498806519812037850125847322182073089703393526e+11
2022-07-04,1.560280220645653009086826507468351623007874644679457120917958087957107820458e+11
2022-07-05,1.874426522958916856719803574388707386960612296453511393854999098519051494244998e+11
2022-07-06,2.160146348146449043020183904520271199206513764857094370604680942421260201308593e+11
2022-07-07,1.796949749740217588808940553306471836970066375504258897121027360870232706558863e+11
2022-07-08,2.105755005307624679271253778240089080941748072724902744109633668337696861701145e+11
2022-07-09,1.713390330026928538918906196005498744983842027280032707774891229336849088624418e+11
2022-07-10,1.470863038405144694778131955366188230975185343311811080024681565738380727521842e+11
2022-07-11,1.661306740298298287463292759023103333028708874449945343700722380202516660547796e+11
2022-07-12,1.855617884214639207196882840848826850437877943577319014741547869024296084317038e+11
2022-07-13,1.782794431673407904538834030231222330951705257889513541880662912014619990580984e+11
2022-07-14,1.695125995191410426317647172595553937897003428471195960184432810945690099872966e+11
2022-07-15,1.665003164095811447286993501224798127556448271803952500722842524601762337830119e+11
2022-07-16,1.892605161784883251024379701670501027037676364438620109440517343979360130658906e+11
2022-07-17,1.563002659268082060982664944011125422055820319277047871261469507025520504090493e+11
2022-07-18,2.458244184629186618712686352787615251914233523582010235413268498301701778390099e+11
2022-07-19,2.726555730362531647892420180099864655325073274003222977929900699508876277272374e+11
2022-07-20,2.593721777355836236395083965921945552477992086461980346916090808212821136750526e+11
2022-07-21,2.54549169661755658219889446852348647745173031225306862048640289907316031966503e+11
2022-07-22,2.293891616487899450075706072598320504980126859503714214139347287252884307513809e+11
2022-07-23,1.97167918519390972805970891586998306126041490672337638803817887595579186965422e+11
2022-07-24,1.653273799662262123210477586592247347583908330413760485855085008646267490301649e+11
2022-07-25,2.018644036462950539690508703333345797359965720499993256069680246542181026672102e+11
2022-07-26,2.057446125859585008864772841588676966430999231585537839315602352400664749338945e+11
2022-07-27,2.519189749579469896496460941293550635329355236934138419186478054325998064639439e+11
2022-07-28,2.357616697905852199836049719377873947128535149698420423162333496758031932874554e+11
2022-07-29,2.30792614674791106106923692634089418889077547589638135454183932022976768457356e+11
2022-07-30,2.278504094603807719500397097097303634059744221888109789761261119518372615030407e+11
2022-07-31,1.687874966785454914344049000998503955467971303698700022676783361968656088500182e+11
2022-08-01,2.099284692426313463640416505607143230078318768567419276626533592200226982265719e+11
2022-08-02,1.999807897173332918853176945432251839400670906548369546955761609998333153547815e+11
2022-08-03,2.018400336959039920454757730231248242503446868328605859179011407362481348168924e+11
2022-08-04,1.999172270837837501524159951556301266236154865927034567411343431827254778004774e+11
2022-08-05,2.023610645066602582252726238646860396550736512757041195178718865338278973218642e+11
2022-08-06,1.758876860272191593243030306973772551497961100243040696206208439805694250008706e+11
2022-08-07,1.475395850629645300258374473251751413064594640898196787661085657872404511958368e+11
2022-08-08,2.050484749670473827457257533255733149114608657739380705316100445160882151081509e+11
2022-08-09,1.74197105585571744339716727794030279741611739402733143075660536522080471902413e+11
2022-08-10,1.821857018063543326190636672483518468872282809272063912648153831517375877365893e+11
2022-08-11,1.786761889052670073074863087250796537916619684896219855317291283610705640121269e+11
2022-08-12,1.422891738172287937539107491661249500162230404771520702645344117197760371923505e+11
2022-08-13,1.716516199441693597241462680498202043692214622925029086551121287723959658904839e+11
2022-08-14,1.490702221133477461282290567430003677769722709577006267283417648667574754129013e+11
2022-08-15,1.509057224671297448448032360663743080488077947415329855813428205972342124338695e+11
2022-08-16,1.318917484366411369671444126916817390884599169087505032646210168987572500751564e+11
2022-08-17,1.221345467604174941579445924597462198851225973765740042739058409403521106152755e+11
2022-08-18,1.24725370073248736478298058044845457315937456900952061173566617594997183461843e+11
2022-08-19,1.822864124056553163781673074183150591020900754445321994102370955718041012941018e+11
2022-08-20,1.621522616515733101059143960419149670393585017422039498890856066756944759345578e+11
2022-08-21,1.4431876538991093655397481064163914731557925836942784653014403978833885381876e+11
2022-08-22,1.840359031894706846158677299954065428998597700164348996380532943159246725307379e+11
2022-08-23,1.608623038750941929591450244780834733852386461093542814116023848431340374987111e+11
2022-08-24,1.34556217962260289730426054641255942300635283948164379962475941297181891311754e+11
2022-08-25,1.308172675975583004141865254983944560911828503920650837118315740839916811898035e+11
2022-08-26,1.716366408079392707968815758113729108563573076991442266085043090827784892498939e+11
2022-08-27,1.411278187626631282421007607364479303620667267028963154069966233700371600881166e+11
2022-08-28,1.491298072868343532117791113795249965815880366128224671336710866352745788749163e+11
2022-08-29,1.726232376812331549792152546483058702535332341241527833076532264874249842881932e+11
2022-08-30,1.835438203548390697394283883037825109868665101360691880163477167492147723554369e+11
2022-08-31,2.005594945285879166565740869244186198557519182959191873819765535690348646968766e+11
2022-09-01,1.876948990200463671629159395251631214333857015540359620479948171863126768491577e+11
2022-09-02,1.627577128519313064727472821829935916909601263392033806354227438630208163171372e+11
2022-09-03,1.604497291760894787187561518744953362422072254839016526418037159764467735495642e+11
2022-09-04,1.598976370600833326077034447848742124847326634789218363933494583688076892555283e+11
2022-09-05,1.589853617682995662226354764884263384973083957934904144097371027807526262581402e+11
2022-09-06,2.060105044317106914824212045680682561924207787941708018162375337997358251416327e+11
2022-09-07,1.508802149947345306776249998442805243502157331732468733240846686996138753937732e+11
2022-09-08,1.530560708717698371492656799625105251679981178928837271014888484265262378024687e+11
2022-09-09,1.375023433627940625883194329116907941920810146804635614155530775139094121422404e+11
2022-09-10,1.392738743819719477747619007393243186756539686625851963417102672624467376794734e+11
2022-09-11,1.464304449742980653073526874627477837968495670650108599839497686455191569622729e+11
2022-09-12,1.222602010656432351648024525086606647667457369784602734512845598792574681723626e+11
2022-09-13,1.873524214676297904447475371602924587618286344465752077448742179369899201332473e+11
2022-09-14,1.165400100971313849300780870567749929481671291215022983079265935828331407182189e+11
2022-09-15,1.422279478716554156342498955639713261839061385999149280427783343949905279172098e+11
2022-09-16,1.459842869474204020391806715903955713405751294857283557215142842538447222535702e+11
2022-09-17,1.186192958907916981627940353225271973552596178560021035171456069350884069388974e+11
2022-09-18,1.632899255693796212329213180488647714353892608769393890549655567937293547861748e+11
2022-09-19,1.936299727729886407430719009159276874931941569250238456529252357259603270288216e+11
2022-09-20,1.979936555496475453752331778813448924955018905655574802633965207628446008471661e+11
2022-09-21,1.943537308495041078621839700404906700684700715262176274739330878616140946502518e+11
2022-09-22,1.960956181329227318176598823053560219018144043696655339269351308339745583915106e+11
2022-09-23,2.494861344396666696632595492284649879856793470029793268850260328426671873229502e+11
2022-09-24,2.402028740922887818655501649108604848694155808623631972873739039994792235874715e+11
2022-09-25,2.25573867598735519697773710512695479843731940385647917129719867250586751741101e+11
2022-09-26,3.468900622879600544135793180170534214483974047123761677283836122342988337135171e+11
2022-09-27,2.491836132813391554025410605819945301004868179804524416224263685902971092585899e+11
2022-09-28,2.911340522043441127979457176620626391662253358489370038288233136097084585823091e+11
2022-09-29,2.752782021726214261187499501939302917539953971360841400969994204090411432948697e+11
2022-09-30,2.778611665034410286746536313370667924427626173820967038126263873342511622578049e+11
